order_id,arrival_time,waiting_time,service_time,finish_time,scenario_label
212,268.00279487978696,118.4520632191954,4.74980171860092,391.20465981758326,C_HighDemand
213,269.15464051763394,117.84830610702039,6.2507204662493745,393.2536670909037,C_HighDemand
214,270.12515648892645,117.3754277877868,6.258773276219447,393.7593575529327,C_HighDemand
215,271.5344697688857,119.67019004869758,3.9968034118126647,395.2014632293959,C_HighDemand
216,272.8016043583899,120.45206273251381,3.6311048743710312,396.88477196527475,C_HighDemand
218,275.44257543415824,119.75888779523768,4.089822704532518,399.29128593392846,C_HighDemand
217,273.879397508407,119.87996004452572,5.819847909650095,399.5792054625828,C_HighDemand
219,275.94511235148616,120.93965961378859,3.838945716839011,400.7237176821138,C_HighDemand
221,278.8319353458426,120.7472701167402,3.5726643568944882,403.1518698194773,C_HighDemand
220,277.25279034712537,122.0384955868031,6.739628259776429,406.0309141937049,C_HighDemand
222,280.33787810249214,120.38583957962163,7.823603865170439,408.5473215472842,C_HighDemand
223,280.9428388191816,122.20903100029574,6.386736434252044,409.53860625372937,C_HighDemand
224,282.4391953465485,123.59171884715641,6.575073525247342,412.60598771895224,C_HighDemand
225,283.4344954006124,125.11282614667181,6.136211978005222,414.6835335252894,C_HighDemand
227,286.1704453131848,126.43554240576742,3.6052753253365757,416.2112630442888,C_HighDemand
226,285.20651831987186,124.33208793385751,6.86240442475612,416.4010106784855,C_HighDemand
229,288.38663525670023,127.82462778758855,4.852854381090281,421.06411742537904,C_HighDemand
228,287.28303467611363,127.40049884917579,6.913176731805098,421.5967102570945,C_HighDemand
230,289.07756695528894,127.32344372319653,5.529803948385389,421.93081462687087,C_HighDemand
231,290.2082364559483,130.85588096943076,3.527694353219993,424.59181177859904,C_HighDemand
232,291.72421337385737,129.87249688323715,6.177925530507229,427.77463578760177,C_HighDemand
233,293.14748574778446,128.7833288790864,7.143536555012291,429.0743511818832,C_HighDemand
234,294.469391567488,130.12242021111103,5.177435725038386,429.7692475036374,C_HighDemand
235,294.9700004770339,132.80463531056785,4.350411981937004,432.12504776953875,C_HighDemand
236,295.90037105233733,133.17398012954584,5.690864532241279,434.76521571412445,C_HighDemand
237,297.04520327732206,132.72404422631536,5.417487519415981,435.1867350230534,C_HighDemand
238,298.2426855626926,133.88236220684615,4.341977690246127,436.4670254597849,C_HighDemand
239,299.06323766417626,135.7019780499482,3.433314490278372,438.1985302044028,C_HighDemand
241,302.12478818178266,134.34223727800224,4.21931719595478,440.6863426557397,C_HighDemand
240,300.27301694304026,134.91371808001315,7.40815592001386,442.5948909430673,C_HighDemand
242,303.81882532197284,134.37970488242996,4.89494652064132,443.0934767250441,C_HighDemand
243,305.26823660562155,135.41810605011813,3.9091992857884588,444.59554194152815,C_HighDemand
244,306.2710189887363,136.32387195433103,4.701694215821418,447.2965851588887,C_HighDemand
246,308.83561518453723,135.75992675699092,4.3813428787809245,448.97688482030907,C_HighDemand
245,307.9986541855413,135.09482253950284,7.401599898791127,450.49507662383525,C_HighDemand
247,309.6343100836271,137.66227507526162,3.428064809790106,450.7246499686788,C_HighDemand
248,310.50157389974464,138.47531092056443,5.442889234243937,454.419774054553,C_HighDemand
249,311.71427841607283,138.78079820776242,6.453046697232615,456.94812332106784,C_HighDemand
250,313.4888849580099,137.2357650106689,6.229514498704761,456.9541644673836,C_HighDemand
251,314.2805378131195,140.13923624143348,4.10798200236265,458.5277560569156,C_HighDemand
253,316.6910458482229,140.26311861916065,5.366302443797624,462.3204669111812,C_HighDemand
252,315.82506918885525,141.1230541322126,5.907777926661836,462.85590124772966,C_HighDemand
254,318.1751328648906,140.35262319202502,6.7296771835680484,465.2574332404837,C_HighDemand
256,320.4614605246636,142.39444072306605,3.603279423761529,466.4591806714912,C_HighDemand
255,319.8015795798183,142.51888733136292,4.257018381004707,466.5774852921859,C_HighDemand
258,322.8761164412433,143.58306423024789,4.081923199393028,470.5411038708842,C_HighDemand
259,323.45144401895425,143.12604127323164,5.420992936063543,471.99847822824944,C_HighDemand
257,321.5991798155777,143.65825342490598,6.810948047420515,472.06838128790423,C_HighDemand
260,324.3252414384442,146.21586243244002,4.414993516374775,474.956097387259,C_HighDemand
261,326.0977459594717,145.90073226877774,3.9705878904553673,475.9690661187048,C_HighDemand
262,327.7998708620551,144.26851042584912,4.137415817412774,476.205797105317,C_HighDemand
265,333.12574743846216,143.08004966685485,3.6313974647920446,479.83719457010903,C_HighDemand
1,1.4591401976868257,0.0,4.3751465918455965,5.834286789532422,D_HighDemand+MoreWorkers
2,1.996656330520826,0.0,6.682356070820062,8.679012401340888,D_HighDemand+MoreWorkers
6,5.521625746979657,0.31266104255276517,3.1326798484193183,8.96696663795174,D_HighDemand+MoreWorkers
5,4.9769299178225515,0.0,4.093189874018017,9.070119791840568,D_HighDemand+MoreWorkers
4,4.346521668878427,0.0,5.109609098426352,9.45613076730478,D_HighDemand+MoreWorkers
3,2.8314724377440603,0.0,7.460897838524227,10.292370276268286,D_HighDemand+MoreWorkers
8,7.577915155164674,1.3890514827870666,4.102203110203483,13.069169748155224,D_HighDemand+MoreWorkers
7,6.779658679134701,1.899353722206187,5.724707403016083,14.403719804356971,D_HighDemand+MoreWorkers
11,10.946388477164914,0.0,4.70125258258996,15.647641059754875,D_HighDemand+MoreWorkers
9,9.05274181183396,0.01737798000660895,7.047152283389133,16.1172720752297,D_HighDemand+MoreWorkers
10,10.436640337647823,0.0,7.02909625916404,17.465736596811862,D_HighDemand+MoreWorkers
13,13.226816819364927,1.1769029849920436,3.48358188416732,17.88730168852429,D_HighDemand+MoreWorkers
12,12.493597569647255,0.5755721785079686,7.786065361033906,20.85523510918913,D_HighDemand+MoreWorkers
14,14.231708637033867,1.4159324227210082,6.018630156834456,21.66627121658933,D_HighDemand+MoreWorkers
17,18.236666631666008,0.0,4.892671886041768,23.129338517707776,D_HighDemand+MoreWorkers
16,16.64206895162528,0.8236676451865819,5.681140457273504,23.146877054085365,D_HighDemand+MoreWorkers
15,14.870827402104089,1.2464446731256107,7.035641366371901,23.1529134416016,D_HighDemand+MoreWorkers
18,20.196340277635063,0.6588948315540684,7.1470233212649745,28.002258430454106,D_HighDemand+MoreWorkers
22,24.88694564645991,0.0,3.3989598846181375,28.285905531078047,D_HighDemand+MoreWorkers
21,24.318209070976415,0.0,4.139491378257734,28.45770044923415,D_HighDemand+MoreWorkers
19,21.524401224544903,0.14186999204442685,7.308534501553886,28.974805718143216,D_HighDemand+MoreWorkers
20,22.95218085309127,0.17715766461650517,6.522859181074617,29.652197698782395,D_HighDemand+MoreWorkers
25,27.32171606551921,1.1359843837149377,4.047535153857439,32.50523560309159,D_HighDemand+MoreWorkers
24,26.670213921404617,1.61569160967343,4.850904835584413,33.13681036666246,D_HighDemand+MoreWorkers
26,28.23867647018435,0.7361292479588677,4.334889110245567,33.309694828388785,D_HighDemand+MoreWorkers
23,25.82102759186307,2.181230838591034,6.178422221322001,34.18068065177611,D_HighDemand+MoreWorkers
27,29.285924738639473,0.366272960142922,6.240176926232968,35.892374625015364,D_HighDemand+MoreWorkers
28,31.190906620208214,1.314328982883378,3.855693240990485,36.360928844082075,D_HighDemand+MoreWorkers
29,32.604603128708696,0.532207237953763,3.817012468809642,36.9538228354721,D_HighDemand+MoreWorkers
31,35.26747648827069,0.0,5.784748718873232,41.05222520714392,D_HighDemand+MoreWorkers
30,34.19829332563422,0.0,7.9476167531829764,42.145910078817195,D_HighDemand+MoreWorkers
33,38.25439750453664,0.0,4.145240359820522,42.39963786435716,D_HighDemand+MoreWorkers
32,36.727476128051826,0.0,7.214259600949048,43.941735729000875,D_HighDemand+MoreWorkers
34,39.91839737185601,0.0,4.577265240295409,44.49566261215142,D_HighDemand+MoreWorkers
35,40.46654773771207,0.5856774694318503,4.054914217931632,45.10713942507555,D_HighDemand+MoreWorkers
36,41.368159051675626,0.7777510271415693,7.381838132363344,49.52774821118054,D_HighDemand+MoreWorkers
37,43.28252362317821,0.0,6.2771933264744,49.55971694965261,D_HighDemand+MoreWorkers
39,45.34798829596692,0.0,4.324400832490262,49.67238912845718,D_HighDemand+MoreWorkers
38,44.25454044437593,0.0,7.572737948702717,51.82727839307864,D_HighDemand+MoreWorkers
40,46.53626607484802,0.0,5.806840670815754,52.343106745663775,D_HighDemand+MoreWorkers
42,48.3003197491734,1.2593972004792136,4.997002525701986,54.5567194753546,D_HighDemand+MoreWorkers
44,50.50617987324463,1.3210985198340097,3.235581877123673,55.062860270202314,D_HighDemand+MoreWorkers
45,51.77046931375933,0.5726374319044467,3.548245651753296,55.89135239741707,D_HighDemand+MoreWorkers
41,47.406207336388995,2.121540874791542,7.4891144180123845,57.01686262919292,D_HighDemand+MoreWorkers
43,49.67719873450871,0.0,7.9876880324755515,57.66488676698426,D_HighDemand+MoreWorkers
47,53.84800249457466,1.2148577756276566,3.3176385307597855,58.3804988009621,D_HighDemand+MoreWorkers
46,52.40683343202002,2.1498860433345754,5.110799833998421,59.66751930935302,D_HighDemand+MoreWorkers
50,57.90222198852761,0.0,3.0574051097140984,60.959627098241704,D_HighDemand+MoreWorkers
48,55.5361215411191,0.3552308562979718,7.980606901200484,63.871959298617554,D_HighDemand+MoreWorkers
49,56.6085504708789,0.40831215831401835,7.855391888068091,64.87225451726101,D_HighDemand+MoreWorkers
52,61.27447427091965,0.0,4.334125949762714,65.60860022068236,D_HighDemand+MoreWorkers
51,59.69339154187936,0.0,6.408551845132874,66.10194338701223,D_HighDemand+MoreWorkers
53,62.57992976653284,0.0,3.557760867979382,66.13769063451223,D_HighDemand+MoreWorkers
54,64.04137246440256,0.0,5.268618531646032,69.30999099604858,D_HighDemand+MoreWorkers
55,65.19352034040621,0.0,7.37926470189097,72.57278504229718,D_HighDemand+MoreWorkers
56,67.12424423168783,0.0,5.502930565251491,72.62717479693931,D_HighDemand+MoreWorkers
58,68.78730562860966,0.0,4.492223957243164,73.27952958585283,D_HighDemand+MoreWorkers
57,68.01932780781446,0.0,7.563139196724102,75.58246700453857,D_HighDemand+MoreWorkers
59,70.59308348336481,0.0,6.044851057190861,76.63793454055568,D_HighDemand+MoreWorkers
62,74.08983517366771,0.0,3.0028594806397173,77.09269465430742,D_HighDemand+MoreWorkers
63,75.38536568196048,0.1971013225780922,3.0973837119291616,78.67985071646774,D_HighDemand+MoreWorkers
60,72.05150772566381,0.5212773166333733,6.812554000375757,79.38533904267294,D_HighDemand+MoreWorkers
61,72.78076662848827,0.0,6.893132393152792,79.67389902164106,D_HighDemand+MoreWorkers
65,78.26524769186442,0.0,4.537570627013308,82.80281831887773,D_HighDemand+MoreWorkers
67,80.59963373564747,0.0,3.428267260339394,84.02790099598687,D_HighDemand+MoreWorkers
64,76.37159976746749,0.26633477308818954,7.393609389115921,84.0315439296716,D_HighDemand+MoreWorkers
68,82.52005790359446,0.0,3.346062592341918,85.86612049593639,D_HighDemand+MoreWorkers
66,80.0127459859062,0.0,7.390047996020202,87.4027939819264,D_HighDemand+MoreWorkers
71,86.08253404320487,0.0,4.325283144700295,90.40781718790517,D_HighDemand+MoreWorkers
69,83.74904359856939,0.0,6.829172146534939,90.57821574510433,D_HighDemand+MoreWorkers
70,85.38994684645523,0.0,5.376411890493657,90.76635873694889,D_HighDemand+MoreWorkers
72,87.40723943344729,0.0,5.115689701004435,92.52292913445172,D_HighDemand+MoreWorkers
74,90.0335863032383,0.37423088466687204,4.00575531694848,94.41357250485365,D_HighDemand+MoreWorkers
73,89.21588899507518,0.0,5.696480443897292,94.91236943897246,D_HighDemand+MoreWorkers
77,94.07087443028378,0.0,3.6050209793413286,97.67589540962511,D_HighDemand+MoreWorkers
76,92.5960573438246,0.0,5.190500419572521,97.78655776339711,D_HighDemand+MoreWorkers
75,91.62848290687326,0.0,7.975746783304473,99.60422969017773,D_HighDemand+MoreWorkers
78,95.34723819183716,0.0,4.690427810737276,100.03766600257444,D_HighDemand+MoreWorkers
79,96.1842841973845,0.0,4.150573662982885,100.33485786036738,D_HighDemand+MoreWorkers
80,97.56674727507036,0.1091481345547578,3.3549654300451626,101.03086083967028,D_HighDemand+MoreWorkers
81,98.3970733517477,0.0,4.1447089190557715,102.54178227080347,D_HighDemand+MoreWorkers
83,101.70185780716203,0.0,4.190023171844976,105.891880979007,D_HighDemand+MoreWorkers
84,102.30814383199501,0.0,4.071184036852193,106.3793278688472,D_HighDemand+MoreWorkers
82,99.84372778765284,0.0,7.298177001268733,107.14190478892156,D_HighDemand+MoreWorkers
86,104.51007827252697,0.0,5.36335513155897,109.87343340408594,D_HighDemand+MoreWorkers
88,107.54357204895102,0.0,3.4846540711441167,111.02822612009514,D_HighDemand+MoreWorkers
85,103.81161049943942,0.0,7.677571202903355,111.48918170234278,D_HighDemand+MoreWorkers
87,105.86664291251489,0.02523806649210769,7.037484988833217,112.92936596784021,D_HighDemand+MoreWorkers
89,108.32918692049384,0.0,5.117893115099604,113.44708003559344,D_HighDemand+MoreWorkers
90,109.4757636941034,0.39766970998253726,6.645379247299253,116.51881265138519,D_HighDemand+MoreWorkers
92,112.18634751709837,0.0,5.013106410511344,117.19945392760971,D_HighDemand+MoreWorkers
94,113.84292823191876,0.0,3.9510445422040577,117.79397277412282,D_HighDemand+MoreWorkers
91,110.67630069615842,0.35192542393672,7.9208260568298305,118.94905217692497,D_HighDemand+MoreWorkers
93,112.83397432382631,0.0953916440139011,7.308362681763955,120.23772864960416,D_HighDemand+MoreWorkers
95,114.7159127327992,1.802899918585993,4.392725723334703,120.9115383747199,D_HighDemand+MoreWorkers
97,117.0216555143005,0.7723172598223158,5.215653725267285,123.00962649939011,D_HighDemand+MoreWorkers
98,117.89636518612366,1.0526869908013055,5.751626562249241,124.70067873917421,D_HighDemand+MoreWorkers
96,115.8888330545489,1.310620873060813,7.616327996380064,124.81578192398977,D_HighDemand+MoreWorkers
99,119.68838884326641,0.5493398063377555,7.996412342063633,128.2341409916678,D_HighDemand+MoreWorkers
100,120.26427133755374,0.6472670371661593,7.8449812864237565,128.75651966114364,D_HighDemand+MoreWorkers
102,123.90786318968586,0.7928155494883526,4.068736495995909,128.76941523517013,D_HighDemand+MoreWorkers
103,124.65732985559173,0.1584520683980486,5.005201462747263,129.82098338673703,D_HighDemand+MoreWorkers
101,122.01831271517366,0.9913137842164446,7.243478672071527,130.25310517146164,D_HighDemand+MoreWorkers
104,125.88579154376781,2.3483494478999916,4.326015290860759,132.56015628252857,D_HighDemand+MoreWorkers
106,127.54220432219145,1.227210912978677,5.275041836695717,134.04445707186585,D_HighDemand+MoreWorkers
105,126.47374464372608,2.2827750174175634,6.920353009742847,135.6768726708865,D_HighDemand+MoreWorkers
109,132.64781285108535,0.0,3.773984126370321,136.42179697745567,D_HighDemand+MoreWorkers
108,130.65467881684629,0.0,5.778841617028091,136.43352043387438,D_HighDemand+MoreWorkers
107,129.52016758786104,0.30081579887598764,7.786588204298366,137.6075715910354,D_HighDemand+MoreWorkers
112,136.53925743849607,0.0,3.2858263645374155,139.8250838030335,D_HighDemand+MoreWorkers
111,135.17048700227167,0.5063856686148256,5.7109760068713715,141.38784867775786,D_HighDemand+MoreWorkers
110,134.22542526402984,0.0,7.843546824845794,142.06897208887563,D_HighDemand+MoreWorkers
114,139.5374871707531,0.0,3.7871636396974164,143.32465081045052,D_HighDemand+MoreWorkers
113,138.16122077906465,0.0,5.514251914597567,143.67547269366221,D_HighDemand+MoreWorkers
115,141.31656700882553,0.0,3.4005573262029345,144.71712433502847,D_HighDemand+MoreWorkers
117,144.0364728052083,0.0,4.176019475004656,148.21249228021296,D_HighDemand+MoreWorkers
116,143.2577353637372,0.0,5.975175532250138,149.23291089598735,D_HighDemand+MoreWorkers
120,147.09844457821805,0.0,5.096124576679363,152.1945691548974,D_HighDemand+MoreWorkers
119,146.22912155653512,0.0,5.972595767667206,152.20171732420232,D_HighDemand+MoreWorkers
118,145.54929163561442,0.0,7.4514365706471875,153.0007282062616,D_HighDemand+MoreWorkers
122,149.90302527765303,0.0,4.021295997117682,153.9243212747707,D_HighDemand+MoreWorkers
121,148.5275168437162,0.0,5.613913577659794,154.141430421376,D_HighDemand+MoreWorkers
123,151.80508466425766,0.3894844906397452,4.19342976307923,156.38799891797663,D_HighDemand+MoreWorkers
126,155.4230467553268,0.0,3.3627155724657865,158.78576232779258,D_HighDemand+MoreWorkers
125,154.47305113562865,0.0,4.58088598135927,159.05393711698792,D_HighDemand+MoreWorkers
124,153.37937236544178,0.0,6.358451114799856,159.73782348024164,D_HighDemand+MoreWorkers
128,158.2382717778763,0.0,3.3663036054981648,161.60457538337445,D_HighDemand+MoreWorkers
129,160.23241644965893,0.0,4.326002073752006,164.55841852341092,D_HighDemand+MoreWorkers
127,157.0508434939484,0.0,7.992272204272211,165.04311569822062,D_HighDemand+MoreWorkers
131,162.95203698505006,0.0,4.84763544369442,167.7996724287445,D_HighDemand+MoreWorkers
130,161.0521479180595,0.0,7.4043208684321975,168.45646878649168,D_HighDemand+MoreWorkers
133,165.50756259731273,0.0,6.0583888286297505,171.56595142594247,D_HighDemand+MoreWorkers
132,164.77094234877688,0.0,7.168724773199035,171.93966712197593,D_HighDemand+MoreWorkers
134,167.0628724849438,0.0,6.2698815885536625,173.33275407349745,D_HighDemand+MoreWorkers
137,170.50452486941924,1.0614265565232301,3.6714555719668387,175.23740699790932,D_HighDemand+MoreWorkers
136,169.5554567411193,0.0,6.316943574830386,175.87240031594968,D_HighDemand+MoreWorkers
138,172.4129198753099,0.0,3.535179888547088,175.948099763857,D_HighDemand+MoreWorkers
135,169.04372208039106,0.0,7.085520675577309,176.12924275596836,D_HighDemand+MoreWorkers
139,173.08606288093856,0.24669119255889882,4.361741061574081,177.69449513507155,D_HighDemand+MoreWorkers
140,174.4158983422658,0.8215086556435267,6.588060935693989,181.8254679336033,D_HighDemand+MoreWorkers
141,175.82314308281113,0.04925723313854746,6.171189794425398,182.04359011037508,D_HighDemand+MoreWorkers
142,176.6285390513023,0.0,5.442659260746883,182.0711983120492,D_HighDemand+MoreWorkers
144,179.38251964036692,0.0,5.117878862818632,184.50039850318555,D_HighDemand+MoreWorkers
143,177.52451490374793,0.0,7.230518566474277,184.7550334702222,D_HighDemand+MoreWorkers
146,180.93598767789442,1.107602432480661,4.309776312171741,186.35336642254683,D_HighDemand+MoreWorkers
148,183.09798504605553,1.4024134571300237,3.0483484980416997,187.54874700122724,D_HighDemand+MoreWorkers
145,180.02096734193603,1.8045005916672778,6.185566886506898,188.0110348201102,D_HighDemand+MoreWorkers
149,184.42550567774512,0.3295277924770801,3.3762193003688354,188.13125277059103,D_HighDemand+MoreWorkers
147,181.4413062115261,0.629892100523108,6.706154541739654,188.77735285378887,D_HighDemand+MoreWorkers
152,188.71008107997466,0.0,3.740468927837413,192.45055000781207,D_HighDemand+MoreWorkers
150,185.56703605621615,0.7863303663306738,7.519642857799465,193.87300928034628,D_HighDemand+MoreWorkers
153,190.08384542970936,0.0,4.541291749650668,194.62513717936002,D_HighDemand+MoreWorkers
151,187.39169564616637,0.1570513550608723,7.172975099430084,194.72172210065733,D_HighDemand+MoreWorkers
154,190.77501370863257,0.0,6.980611524440208,197.75562523307278,D_HighDemand+MoreWorkers
156,194.4145398147478,0.0,4.247648696114622,198.66218851086242,D_HighDemand+MoreWorkers
155,192.62348594174645,0.0,7.494623182632373,200.11810912437883,D_HighDemand+MoreWorkers
158,195.88384505476512,0.0,5.031886949160584,200.9157320039257,D_HighDemand+MoreWorkers
159,197.71004710694163,0.0455781261311472,3.7727666916610234,201.5283919247338,D_HighDemand+MoreWorkers
157,195.22965462225744,0.0,6.900581209357213,202.13023583161464,D_HighDemand+MoreWorkers
162,203.00016994510466,0.0,3.1239318094909434,206.1241017545956,D_HighDemand+MoreWorkers
160,199.1410393721677,0.0,7.32302848109982,206.46406785326752,D_HighDemand+MoreWorkers
161,201.03586089570823,0.0,7.053858599701984,208.0897194954102,D_HighDemand+MoreWorkers
163,204.82229425209965,0.0,4.660927339732144,209.4832215918318,D_HighDemand+MoreWorkers
164,206.42714095973227,0.0,7.0111756946856945,213.43831665441797,D_HighDemand+MoreWorkers
165,208.32336478880475,0.0,7.053746582871945,215.3771113716767,D_HighDemand+MoreWorkers
168,211.68181283536381,0.0,4.112168587728322,215.79398142309213,D_HighDemand+MoreWorkers
166,210.11946083136766,0.0,6.936872545677356,217.056333377045,D_HighDemand+MoreWorkers
167,211.01966939575937,0.0,7.360833914530449,218.3805033102898,D_HighDemand+MoreWorkers
169,213.4697027123705,0.0,5.3015161733947105,218.7712188857652,D_HighDemand+MoreWorkers
171,216.15236892177379,0.0,3.1183221735072575,219.27069109528105,D_HighDemand+MoreWorkers
172,216.99376215288544,0.06257122415956928,4.641309755988533,221.69764313303355,D_HighDemand+MoreWorkers
170,215.19458262076589,0.18252875091081933,6.976727495764309,222.35383886744103,D_HighDemand+MoreWorkers
174,219.57998624842241,0.0,6.207408693038138,225.78739494146055,D_HighDemand+MoreWorkers
173,217.783456835377,0.5970464749128155,7.834445520241806,226.21494883053163,D_HighDemand+MoreWorkers
175,220.49867373750521,0.0,7.905748435991301,228.40442217349653,D_HighDemand+MoreWorkers
176,221.5981913140453,0.09945181898825695,7.696185701623579,229.39382883465714,D_HighDemand+MoreWorkers
179,224.3433792647992,1.8715695657324147,3.5420127360735556,229.75696156660518,D_HighDemand+MoreWorkers
178,223.57552754054052,2.2118674009200276,4.327331812614843,230.11472675407538,D_HighDemand+MoreWorkers
177,222.90251491276337,0.0,7.8520030551111395,230.7545179678745,D_HighDemand+MoreWorkers
180,226.28718073844155,2.1172414350549786,4.5683865709749565,232.97280874447148,D_HighDemand+MoreWorkers
182,229.03184396726758,0.725117599337608,4.925977166723635,234.68293873332883,D_HighDemand+MoreWorkers
183,230.44115724722678,0.0,4.27361253069291,234.71476977791968,D_HighDemand+MoreWorkers
184,231.80603931247168,0.0,3.0084563910931474,234.81449570356483,D_HighDemand+MoreWorkers
181,227.43902637628852,1.9548024583686185,5.557115298347391,234.95094413300453,D_HighDemand+MoreWorkers
185,233.36921723822294,0.0,5.692259985463959,239.0614772236869,D_HighDemand+MoreWorkers
187,236.83672498518882,0.0,4.821107358906321,241.65783234409514,D_HighDemand+MoreWorkers
186,235.25757998647157,0.0,6.709750389197382,241.96733037566895,D_HighDemand+MoreWorkers
189,238.9476284585278,0.0,4.5695782252917985,243.51720668381958,D_HighDemand+MoreWorkers
188,238.3426677418383,0.0,6.321188424556362,244.66385616639468,D_HighDemand+MoreWorkers
191,241.7149514318512,0.0,4.546423311043267,246.26137474289447,D_HighDemand+MoreWorkers
190,239.9429285125917,0.0,6.598771315069751,246.54169982766143,D_HighDemand+MoreWorkers
193,243.77802419709693,0.0,3.636438995295766,247.4144631923927,D_HighDemand+MoreWorkers
192,242.6654348341681,0.0,5.012001935288623,247.67743676945673,D_HighDemand+MoreWorkers
197,248.79142579338136,0.0,3.002029698486438,251.7934554918678,D_HighDemand+MoreWorkers
196,247.3681534194543,0.0,4.504749372827827,251.87290279228213,D_HighDemand+MoreWorkers
194,244.72150700088585,0.0,7.701818353650915,252.42332535453676,D_HighDemand+MoreWorkers
195,245.85217650154522,0.40919824134925875,7.514027728662914,253.77540247155738,D_HighDemand+MoreWorkers
198,250.1133316130849,0.0,5.149440749949173,255.2627723630341,D_HighDemand+MoreWorkers
200,252.41367936018182,0.0,5.210798996524037,257.6244783567059,D_HighDemand+MoreWorkers
199,251.0437021883883,0.7497533034795083,6.273528118515358,258.06698361038315,D_HighDemand+MoreWorkers
201,253.61116164555233,0.0,5.365930929546631,258.97709257509894,D_HighDemand+MoreWorkers
203,256.2834849857784,0.0,3.423977683625609,259.707462669404,D_HighDemand+MoreWorkers
202,254.43171374703599,0.0,6.980123800633901,261.4118375476699,D_HighDemand+MoreWorkers
204,257.03802208007545,0.5864562766304289,6.164704278828978,263.78918263553487,D_HighDemand+MoreWorkers
207,260.9406896843741,0.0,3.995649663632883,264.936339348007,D_HighDemand+MoreWorkers
205,258.3112000949483,0.0,7.092117322683321,265.40331741763157,D_HighDemand+MoreWorkers
206,259.313982478063,0.0,6.363978352785836,265.67796083084886,D_HighDemand+MoreWorkers
208,261.77765068337004,0.0,4.224212720391751,266.0018634037618,D_HighDemand+MoreWorkers
209,262.3142887649603,1.47489387057459,3.3641411459228454,267.15332378145774,D_HighDemand+MoreWorkers
211,265.30159982322556,0.10171759440601136,3.9721761836985463,269.3754936013301,D_HighDemand+MoreWorkers
210,263.52699328128847,1.4093460667185127,5.072205054988597,270.0085444029956,D_HighDemand+MoreWorkers
212,266.74624789433216,0.0,5.471885845052185,272.21813373938437,D_HighDemand+MoreWorkers
215,269.6650731566426,0.0,3.5329364828176946,273.19800963946034,D_HighDemand+MoreWorkers
213,268.2907792700679,0.0,6.28029005555892,274.5710693256268,D_HighDemand+MoreWorkers
216,271.3201424395037,0.0,3.879433408532658,275.1995758480363,D_HighDemand+MoreWorkers
214,269.1567559294356,0.0,6.754822383092364,275.9115783125279,D_HighDemand+MoreWorkers
217,272.4578617304178,0.0,5.589788752218704,278.04765048263647,D_HighDemand+MoreWorkers
218,274.3948107938371,0.0,4.245991398299858,278.64080219213696,D_HighDemand+MoreWorkers
219,274.97013837154805,0.0,5.282309127350863,280.2524474988989,D_HighDemand+MoreWorkers
220,276.74264289257553,0.0,6.337888662931766,283.0805315555073,D_HighDemand+MoreWorkers
221,278.44476779515895,0.0,5.977261592347098,284.42202938750603,D_HighDemand+MoreWorkers
222,280.4266064747586,0.0,7.457129629052185,287.8837361038108,D_HighDemand+MoreWorkers
223,282.35166588742334,0.0,6.596369806379835,288.94803569380315,D_HighDemand+MoreWorkers
224,283.770644371566,0.0,7.152845848607075,290.92349022017305,D_HighDemand+MoreWorkers
226,286.34961954471885,0.0,5.373372184115267,291.72299172883413,D_HighDemand+MoreWorkers
227,287.96510270795824,0.0,4.236198687548297,292.20130139550656,D_HighDemand+MoreWorkers
225,285.0278116188026,0.0,7.486040516166311,292.51385213496894,D_HighDemand+MoreWorkers
230,291.592331905062,0.1306598237721346,3.387416769323679,295.1104084981578,D_HighDemand+MoreWorkers
228,288.85389003065575,0.09414566314740114,6.829068421485827,295.777104115289,D_HighDemand+MoreWorkers
231,292.5042280754383,0.0,4.358575535410923,296.8628036108492,D_HighDemand+MoreWorkers
229,290.31038218582,0.6131080343530471,6.133742184908907,297.05723240508195,D_HighDemand+MoreWorkers
232,293.432820301733,0.0,5.700761112592282,299.13358141432525,D_HighDemand+MoreWorkers
233,294.4123846543611,0.6980238437967046,4.156307398640934,299.26671589679876,D_HighDemand+MoreWorkers
235,296.660870465084,0.20193314576522425,5.037996848332933,301.9008004591821,D_HighDemand+MoreWorkers
234,295.1199457466354,0.6571583686535973,6.532095708472761,302.30919982376173,D_HighDemand+MoreWorkers
236,297.25721374115477,0.0,5.07887117051578,302.3360849116705,D_HighDemand+MoreWorkers
237,298.5711304519106,0.5624509624146299,5.100717588867128,304.2342990031924,D_HighDemand+MoreWorkers
238,299.38138203618223,0.0,5.920397071021126,305.30177910720334,D_HighDemand+MoreWorkers
240,302.78192423343944,0.0,4.901905144638558,307.683829378078,D_HighDemand+MoreWorkers
239,301.2386397536925,0.6621607054896117,7.283660161519672,309.18446062070177,D_HighDemand+MoreWorkers
241,304.4303160976165,0.0,4.7587940133591236,309.18911011097566,D_HighDemand+MoreWorkers
243,306.5693729105816,0.0,5.095106413149109,311.6644793237307,D_HighDemand+MoreWorkers
242,304.93916022299254,0.0,7.267239752845523,312.20639997583805,D_HighDemand+MoreWorkers
245,310.12079192175383,0.0,4.102693471619094,314.2234853933729,D_HighDemand+MoreWorkers
244,308.49951841828675,0.0,5.730661548669195,314.230179966956,D_HighDemand+MoreWorkers
246,311.5256708051657,0.0,5.179179880233183,316.70485068539887,D_HighDemand+MoreWorkers
