order_id,arrival_time,waiting_time,service_time,finish_time
179,355.9736230219549,0.14584103554369676,3.5420127360735556,359.66147679357215
178,354.61648738961,1.4756049525245203,4.327331812614843,360.4194241547493
177,351.73801310896056,0.8444719721167644,7.8520030551111395,360.43448813618846
180,358.898691653478,0.7627851400941381,6.642725303263521,366.3042020968357
181,360.7678191706073,0.0,6.031044266530716,366.79886343713804
182,362.3951737989973,0.0,4.925977166723635,367.3211509657209
184,366.57119600532945,0.22766743180858384,3.0084563910931474,369.8073198282312
183,364.41801991833626,1.886182178499439,4.27361253069291,370.5778146275286
185,368.9887665729978,0.0,5.692259985463959,374.6810265584618
186,371.83991690399597,0.0,6.709750389197382,378.54966729319335
187,374.27877690228564,0.0,4.821107358906321,379.09988426119196
188,376.62003391115167,0.0,6.321188424556362,382.941222335708
189,377.7599815334043,0.7896857597890516,4.5695782252917985,383.1192455184852
190,379.42038160548947,0.0,6.598771315069751,386.01915292055924
191,382.11641216450215,0.8248101712058542,4.546423311043267,387.4876456467513
192,383.7170567009247,0.0,5.012001935288623,388.72905863621327
193,385.5338425181631,0.48531040239612366,3.636438995295766,389.655591915855
194,387.125152923215,0.3624927235362634,7.701818353650915,395.1894640004022
196,391.3206814813063,0.0,4.504749372827827,395.8254308541341
195,388.9660455907608,0.0,7.514027728662914,396.48007331942375
197,393.55171131320907,1.6377526871931423,3.002029698486438,398.1914936988886
198,395.64758573948046,0.1778451146536213,5.149440749949173,400.97487160408326
199,397.2214131732183,0.0,6.273528118515358,403.49494129173365
200,399.3813827356097,0.0,5.210798996524037,404.5921817321337
201,401.31135911610374,0.0,5.365930929546631,406.67729004565035
203,405.54112356973843,0.0,3.423977683625609,408.965101253364
202,402.73876191808193,0.7561793736517188,6.980123800633901,410.4750650923676
204,406.88050636213455,0.0,6.164704278828978,413.04521064096355
205,408.91141038196497,0.053690871399055595,7.092117322683321,416.0572185760473
206,410.5817868927846,0.0,6.363978352785836,416.94576524557044
207,413.084063167866,0.0,3.995649663632883,417.0797128314989
208,414.5333444998606,1.5238740761867007,5.3756817210940255,421.4329002971414
210,417.071880363471,0.00783246802791382,5.072205054988597,422.1519178864875
209,415.5821952753143,1.363569970256151,7.24868847312366,424.1944537186941
212,420.4770675833156,1.6748503031719224,4.219922197892194,426.3718400843797
213,421.865938056795,2.3285156618990754,3.0277240906901586,427.2221778093843
211,418.21753682184016,3.215363475301217,6.481771252452525,427.9146715495939
215,426.1668084170395,1.0553693923448009,3.5329364828176946,430.755114292202
216,428.6687373702764,0.0,3.879433408532658,432.54817077880904
214,423.8546923948159,2.517147689563785,6.850230942870125,433.2220710272498
217,430.5190297581619,0.23608453404011698,5.589788752218704,436.3449030444207
218,433.43496184272095,0.0,4.245991398299858,437.6809532410208
219,434.53539861300226,0.0,5.282309127350863,439.8177077403531
220,437.23207130770555,0.0,6.337888662931766,443.56995997063734
221,439.83490451115006,0.0,5.977261592347098,445.81216610349713
222,442.81068941728296,0.0,7.457129629052185,450.26781904633515
223,445.71076863416926,0.0,6.596369806379835,452.30713844054907
224,447.9360732796928,0.0,7.152845848607075,455.08891912829984
226,452.0413735105633,0.26576492998577805,5.373372184115267,457.68051062466435
225,449.9456296093416,0.32218943699353986,7.486040516166311,457.7538595625015
227,454.5286843948825,0.5602347334173601,4.236198687548297,459.32511781584816
230,460.3649899910208,0.0,3.387416769323679,463.7524067603445
229,458.32239036536487,0.0,6.133742184908907,464.45613255027376
228,456.0470674918125,1.6334431328518235,6.829068421485827,464.5095790461502
231,461.9141848848559,1.838221875488614,4.5985478420938115,468.3509546024383
233,465.02907140074655,0.0,4.156307398640934,469.1853787993875
232,463.4856411865822,0.9704913636915649,5.700761112592282,470.156893662866
235,468.69371914837694,0.49165965101053644,5.037996848332933,474.2233756477204
234,466.30581952377884,2.0451350786594844,6.532095708472761,474.8830503109111
236,469.8221768498047,0.33471681306133405,5.07887117051578,475.2357648333818
